Id,Prim Path,Variant Set,Option / Category ( Optional ),Variant ( Part Number ),Value Display Name ( Optional ),Graphic ( Optional ),Event ( optional )
0,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim_Variant_Type,Rim Style,Rim1,Multi-spoke,,
1,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim_Variant_Type,Rim Style,Rim2,5 Spoke,,
2,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim_Variant_Type,Rim Style,Rim3,Forked Spokes,,
3,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Black,Black,,
4,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Blue_Chroma,Blue Chroma,,
5,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Gold,Gold,,
6,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Metal,Metal,,
7,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Nvidia_Green,Nvidia Green,,
8,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Orange,Orange,,
9,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Red,Red,,
10,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Red_Chroma,Red Chroma,,
11,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Rose_Gold,Rose Gold,,
12,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Silver,Silver,,
13,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Brake_Color_Variant,Caliper Color,Yellow,Yellow,,
14,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim1_Color_Variant,Rim Color,Black,Black,,
15,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim2_Color_Variant,Rim Color,Black,Black,,
16,/World/Configurable_Assets/Koenigsegg_Ragnarok_Variants_Scene/Tires,Rim3_Color_Variant,Rim Color,Black,Black,,
